SK_ID_CURR,TARGET
411452,0.13
411463,0.16
411467,0.11
411474,0.08
411478,0.06
411480,0.01
411481,0.1
411502,0.11
411509,0.06
411511,0.19
411515,0.08
411516,0.06
411532,0.02
411565,0.01
411570,0.02
411600,0.19
411608,0.06
411613,0.02
411614,0.0
411620,0.04
411634,0.04
411639,0.06
411645,0.21
411648,0.04
411660,0.04
411668,0.0
411672,0.02
411673,0.01
411674,0.17
411675,0.07
411676,0.01
411677,0.18
411715,0.06
411718,0.02
411719,0.13
411720,0.06
411730,0.08
411731,0.08
411740,0.09
411746,0.1
411748,0.03
411749,0.11
411752,0.03
411753,0.04
411754,0.04
411755,0.05
411767,0.07
411768,0.11
411819,0.12
411826,0.13
411827,0.1
411841,0.04
411842,0.26
411843,0.07
411844,0.03
411845,0.2
411846,0.15
411850,0.11
411852,0.12
411853,0.07
411854,0.03
411855,0.03
411856,0.09
411860,0.1
411883,0.02
411938,0.09
411939,0.14
411940,0.03
411957,0.21
411958,0.12
411959,0.02
411963,0.02
411969,0.01
411970,0.02
411971,0.05
411972,0.11
411973,0.03
411974,0.03
411975,0.16
411977,0.04
411978,0.2
411979,0.16
412004,0.08
412008,0.03
412009,0.21
412010,0.03
412030,0.17
412031,0.07
412032,0.02
412036,0.01
412038,0.01
412047,0.04
412049,0.33
412082,0.06
412092,0.09
412098,0.15
412101,0.05
412108,0.26
412111,0.13
412119,0.1
412128,0.03
412139,0.1
412152,0.14
412154,0.04
412178,0.15
412180,0.05
412193,0.02
412199,0.07
412204,0.07
412206,0.08
412207,0.02
412211,0.13
412220,0.05
412221,0.04
412229,0.12
412234,0.01
412235,0.05
412236,0.19
412251,0.1
412262,0.03
412270,0.21
412280,0.07
412289,0.13
412305,0.01
412310,0.05
412345,0.05
412348,0.02
412361,0.04
412367,0.18
412368,0.09
412370,0.21
412372,0.15
412377,0.1
412380,0.01
412382,0.01
412391,0.08
412393,0.05
412411,0.14
412412,0.12
412415,0.11
412416,0.16
412422,0.09
412428,0.16
412430,0.07
412436,0.1
412447,0.06
412451,0.01
412456,0.02
412470,0.14
412472,0.1
412478,0.01
412487,0.15
412490,0.21
412494,0.1
412516,0.23
412519,0.17
412525,0.1
412527,0.19
412528,0.05
412551,0.16
412552,0.04
412557,0.03
412558,0.03
412559,0.05
412561,0.02
412563,0.01
412564,0.03
412565,0.07
412593,0.06
412598,0.2
412602,0.08
412610,0.04
412611,0.19
412612,0.04
412613,0.1
412621,0.04
412622,0.04
412623,0.12
412624,0.21
412637,0.07
412638,0.14
412639,0.13
412640,0.03
412641,0.05
412642,0.02
412643,0.12
412644,0.05
412651,0.13
412667,0.03
412669,0.12
412686,0.08
412712,0.04
412713,0.14
412714,0.02
412715,0.01
412720,0.18
412728,0.05
412738,0.01
412739,0.04
412740,0.03
412741,0.13
412753,0.03
412754,0.03
412762,0.08
412764,0.06
412765,0.07
412775,0.03
412776,0.02
412777,0.03
412778,0.34
412800,0.02
412801,0.08
412802,0.25
412829,0.07
412854,0.18
412855,0.05
412861,0.11
412862,0.16
412863,0.07
412883,0.03
412884,0.0
412886,0.17
412898,0.11
412899,0.08
412900,0.05
412922,0.14
412941,0.07
412959,0.01
412967,0.12
412980,0.15
412997,0.08
413016,0.05
413017,0.29
413027,0.03
413034,0.08
413038,0.21
413054,0.05
413059,0.09
413065,0.01
413073,0.04
413075,0.27
413081,0.11
413089,0.19
413091,0.09
413094,0.03
413104,0.09
413107,0.12
413110,0.25
413113,0.16
413117,0.05
413124,0.08
413126,0.07
413137,0.05
413145,0.07
413146,0.04
413147,0.07
413150,0.04
413159,0.23
413160,0.09
413172,0.3
413179,0.04
413181,0.04
413185,0.07
413188,0.14
413197,0.04
413208,0.2
413215,0.04
413216,0.08
413219,0.02
413232,0.05
413237,0.06
413243,0.31
413249,0.03
413262,0.04
413263,0.09
413271,0.11
413274,0.1
413280,0.07
413296,0.11
413299,0.24
413303,0.03
413320,0.03
413324,0.09
413325,0.1
413335,0.11
413341,0.18
413342,0.01
413351,0.2
413352,0.04
413359,0.04
413373,0.09
413374,0.14
413375,0.02
413376,0.17
413377,0.08
413383,0.09
413384,0.1
413392,0.09
413393,0.13
413395,0.07
413424,0.12
413425,0.05
413457,0.08
413458,0.09
413459,0.13
413460,0.0
413465,0.01
413466,0.1
413467,0.06
413468,0.06
413475,0.05
413476,0.03
413477,0.22
413478,0.12
413479,0.04
413489,0.17
413491,0.12
413492,0.06
413493,0.1
413494,0.04
413495,0.05
413498,0.06
413499,0.15
413545,0.08
413549,0.09
413550,0.06
413551,0.08
413552,0.18
413553,0.13
413554,0.03
413558,0.1
413559,0.29
413562,0.1
413563,0.04
413564,0.03
413592,0.02
413593,0.01
413594,0.06
413595,0.1
413596,0.08
413597,0.06
413604,0.03
413605,0.09
413606,0.02
413607,0.01
413616,0.2
413617,0.03
413618,0.14
413625,0.08
413626,0.12
413627,0.13
413628,0.06
413629,0.01
413630,0.05
413631,0.17
413632,0.04
413633,0.14
413634,0.04
413635,0.11
413636,0.14
413644,0.02
413645,0.04
413646,0.02
413683,0.05
413685,0.02
413686,0.2
413690,0.05
413691,0.01
413692,0.05
413693,0.14
413694,0.1
413695,0.01
413696,0.13
413702,0.03
413707,0.11
413708,0.18
413709,0.18
413730,0.04
413731,0.1
413732,0.04
413733,0.16
413734,0.11
413736,0.1
413748,0.1
413749,0.17
413751,0.34
413752,0.24
413754,0.01
413755,0.18
413756,0.1
413757,0.04
413758,0.19
413759,0.1
413760,0.07
413764,0.06
413765,0.05
413766,0.04
413767,0.16
413768,0.12
413769,0.08
413770,0.03
413776,0.01
413777,0.01
413778,0.02
413797,0.09
413824,0.03
413828,0.11
413831,0.04
413834,0.09
413841,0.05
413848,0.03
413850,0.09
413851,0.18
413857,0.0
413860,0.02
413867,0.11
413868,0.16
413871,0.06
413878,0.1
413882,0.04
413885,0.04
413886,0.13
413892,0.05
413896,0.31
413897,0.12
413917,0.22
413921,0.02
413934,0.4
413941,0.08
413953,0.04
413958,0.21
413967,0.12
413971,0.06
413975,0.06
413978,0.15
413983,0.11
413984,0.03
413989,0.18
413992,0.02
414001,0.06
414002,0.01
414003,0.1
414007,0.18
414008,0.1
414016,0.27
414022,0.06
414026,0.13
414041,0.06
414042,0.24
414045,0.04
414047,0.13
414050,0.23
414061,0.01
414068,0.18
414076,0.06
414093,0.12
414102,0.07
414109,0.11
414117,0.07
414144,0.1
414149,0.04
414160,0.08
414166,0.42
414171,0.19
414172,0.12
414183,0.08
414186,0.05
414192,0.04
414194,0.19
414203,0.27
414206,0.07
414207,0.01
414229,0.05
414231,0.05
414248,0.04
414251,0.04
414252,0.03
414253,0.23
414254,0.13
414255,0.14
414262,0.02
414265,0.14
414266,0.06
414267,0.01
414269,0.04
414270,0.08
414271,0.04
414272,0.03
414273,0.12
414275,0.09
414323,0.36
414324,0.08
414328,0.01
414329,0.04
414333,0.05
414341,0.03
414357,0.08
414358,0.06
414359,0.04
414362,0.07
414363,0.1
414368,0.01
414372,0.05
414375,0.03
414376,0.02
414382,0.05
414383,0.24
414480,0.07
414481,0.18
414484,0.2
414485,0.06
414486,0.03
414487,0.24
414488,0.17
414489,0.04
414492,0.04
414493,0.12
414497,0.08
414501,0.21
414543,0.11
414544,0.08
414559,0.09
414560,0.06
414561,0.09
414573,0.08
414574,0.16
414575,0.08
414577,0.07
414584,0.29
414585,0.04
414586,0.18
414590,0.03
414591,0.02
414593,0.23
414597,0.08
414598,0.33
414621,0.09
414635,0.27
414639,0.06
414640,0.02
414648,0.14
414656,0.05
414659,0.19
414660,0.03
414663,0.08
414683,0.07
414691,0.07
414700,0.12
414705,0.07
414708,0.07
414711,0.02
414712,0.07
414716,0.11
414720,0.12
414733,0.07
414740,0.12
414748,0.14
414767,0.21
414771,0.11
414779,0.08
414785,0.29
414787,0.02
414793,0.03
414816,0.02
414830,0.1
414831,0.21
414859,0.06
414864,0.01
414867,0.12
414871,0.07
414879,0.05
414892,0.29
414895,0.06
414911,0.15
414915,0.05
414922,0.03
414939,0.05
414945,0.03
414960,0.02
414969,0.04
414973,0.07
414979,0.08
414985,0.13
414992,0.07
414996,0.1
415000,0.0
415001,0.07
415005,0.03
415024,0.11
415038,0.07
415041,0.17
415049,0.16
415055,0.05
415061,0.12
415064,0.15
415069,0.08
415070,0.14
415071,0.01
415072,0.04
415074,0.03
415078,0.18
415079,0.02
415080,0.08
415081,0.09
415082,0.09
415085,0.06
415086,0.09
415089,0.09
415090,0.09
415091,0.08
415092,0.05
415095,0.06
415100,0.25
415101,0.02
415102,0.2
415103,0.04
415104,0.02
415106,0.07
415107,0.08
415108,0.24
415109,0.29
415110,0.16
415111,0.03
415113,0.06
415114,0.1
415115,0.09
415116,0.03
415117,0.03
415118,0.28
415119,0.32
415120,0.08
415121,0.2
415122,0.25
415123,0.11
415124,0.43
415126,0.23
415152,0.05
415205,0.02
415209,0.03
415326,0.02
415409,0.0
415414,0.08
415430,0.09
415466,0.08
415467,0.13
415473,0.04
415474,0.03
415479,0.04
415480,0.09
415486,0.02
415488,0.11
415489,0.08
415490,0.04
415493,0.04
415494,0.1
415497,0.07
415498,0.17
415499,0.01
415505,0.03
415506,0.08
415509,0.05
415511,0.11
415514,0.08
415517,0.09
415519,0.14
415521,0.29
415522,0.01
415523,0.06
415525,0.08
415527,0.04
415529,0.02
415531,0.13
415533,0.16
415534,0.05
415536,0.04
415537,0.15
415539,0.14
415540,0.03
415541,0.24
415542,0.13
415543,0.03
415544,0.07
415545,0.16
415546,0.11
415547,0.03
415548,0.05
415549,0.14
415550,0.02
415652,0.04
415654,0.06
415686,0.15
415687,0.14
415695,0.08
415698,0.08
415701,0.25
415705,0.12
415707,0.16
415709,0.06
415712,0.11
415718,0.03
415724,0.07
415729,0.08
415730,0.15
415731,0.03
415733,0.02
415736,0.03
415737,0.07
415738,0.14
415741,0.05
415742,0.14
415743,0.08
415744,0.05
415745,0.05
415746,0.03
415747,0.14
415749,0.03
415750,0.11
415751,0.12
415752,0.06
415753,0.2
415754,0.07
415755,0.16
415756,0.1
415757,0.07
415850,0.11
415874,0.03
415930,0.1
415962,0.26
415994,0.2
415995,0.09
416088,0.11
416129,0.22
416228,0.05
416229,0.06
416239,0.11
416243,0.1
416245,0.12
416253,0.02
416263,0.06
416264,0.08
416265,0.07
416269,0.21
416272,0.08
416273,0.03
416274,0.14
416275,0.12
416276,0.11
416277,0.12
416278,0.06
416280,0.04
416283,0.09
416287,0.11
416288,0.21
416291,0.14
416292,0.07
416294,0.28
416295,0.2
416296,0.04
416300,0.02
416301,0.17
416302,0.16
416303,0.1
416305,0.09
416306,0.11
416307,0.09
416309,0.0
416310,0.34
416311,0.24
416312,0.16
416313,0.29
416314,0.05
416315,0.09
416316,0.07
416426,0.0
416435,0.08
416444,0.05
416477,0.11
416484,0.06
416488,0.12
416502,0.01
416542,0.03
416582,0.05
416647,0.08
416658,0.03
416659,0.08
416675,0.04
416676,0.22
416696,0.32
416721,0.17
416729,0.04
416743,0.11
416744,0.02
416761,0.09
416793,0.14
416826,0.03
416848,0.02
416850,0.09
416860,0.16
416861,0.23
416862,0.04
416865,0.04
416870,0.16
416871,0.18
416872,0.09
416874,0.21
416877,0.06
416879,0.01
416881,0.13
416882,0.01
416883,0.05
416884,0.04
416885,0.08
416886,0.1
416887,0.03
416888,0.07
416890,0.01
416893,0.04
416894,0.14
416895,0.08
416896,0.1
416897,0.14
416899,0.15
416900,0.04
416901,0.06
416902,0.01
416903,0.04
417043,0.08
417159,0.03
417182,0.12
417183,0.09
417187,0.04
417209,0.05
417226,0.25
417228,0.13
417232,0.0
417234,0.04
417241,0.15
417245,0.05
417246,0.05
417247,0.17
417250,0.28
417251,0.04
417253,0.03
417254,0.08
417255,0.04
417256,0.11
417257,0.1
417258,0.05
417259,0.01
417260,0.26
417261,0.05
417263,0.19
417264,0.07
417265,0.15
417266,0.09
417267,0.06
417268,0.04
417338,0.04
417342,0.19
417349,0.07
417382,0.02
417388,0.03
417389,0.09
417393,0.1
417395,0.12
417397,0.03
417398,0.01
417401,0.09
417403,0.27
417406,0.07
417407,0.3
417408,0.21
417409,0.02
417411,0.17
417412,0.06
417414,0.16
417416,0.16
417417,0.11
417420,0.13
417421,0.1
417422,0.34
417423,0.07
417426,0.09
417427,0.06
417428,0.05
417429,0.05
417430,0.25
417431,0.06
417432,0.05
417433,0.16
417435,0.09
417436,0.03
417438,0.14
417439,0.11
417440,0.05
417441,0.03
417442,0.15
417443,0.09
417444,0.04
417445,0.22
417446,0.13
417447,0.14
417448,0.05
417449,0.17
417450,0.08
417451,0.15
417452,0.12
417453,0.21
417454,0.1
417455,0.09
417456,0.02
417457,0.03
417513,0.02
417544,0.52
417555,0.1
417567,0.07
417612,0.04
417625,0.1
417626,0.06
417627,0.09
417648,0.01
417735,0.07
417736,0.19
417749,0.06
417778,0.01
417863,0.03
417893,0.04
417895,0.08
417903,0.01
417910,0.05
417915,0.22
417925,0.1
417927,0.02
417940,0.15
417949,0.15
417950,0.06
417952,0.11
417956,0.06
417969,0.15
417970,0.08
417974,0.02
417975,0.02
417976,0.05
417980,0.04
417982,0.1
417983,0.01
417987,0.02
417988,0.27
417989,0.07
417990,0.29
417993,0.08
417994,0.06
417995,0.01
417996,0.12
417997,0.08
417998,0.19
417999,0.11
418000,0.08
418001,0.15
418002,0.08
418003,0.11
418004,0.08
418005,0.12
418006,0.03
418009,0.17
418011,0.12
418012,0.08
418013,0.13
418014,0.25
418015,0.09
418029,0.12
418030,0.09
418132,0.19
418217,0.08
418222,0.04
418237,0.06
418272,0.21
418343,0.14
418344,0.04
418345,0.12
418386,0.08
418387,0.04
418402,0.03
418436,0.05
418456,0.11
418458,0.11
418460,0.12
418487,0.01
418514,0.09
418519,0.06
418532,0.09
418539,0.02
418549,0.02
418555,0.1
418556,0.21
418558,0.11
418559,0.02
418562,0.0
418568,0.24
418576,0.07
418578,0.09
418580,0.02
418581,0.18
418582,0.05
418584,0.02
418585,0.05
418587,0.11
418591,0.08
418592,0.07
418593,0.03
418595,0.1
418596,0.13
418597,0.02
418598,0.05
418599,0.02
418600,0.07
418601,0.1
418602,0.18
418603,0.27
418604,0.02
418606,0.19
418607,0.02
418608,0.12
418609,0.02
418610,0.09
418611,0.06
418612,0.02
418613,0.11
418614,0.13
418615,0.05
418616,0.07
418618,0.22
418651,0.02
418652,0.04
418653,0.22
418658,0.07
418692,0.2
418749,0.26
418820,0.11
418843,0.07
418863,0.16
418915,0.02
418938,0.3
418957,0.02
419024,0.16
419061,0.01
419063,0.1
419076,0.03
419093,0.05
419131,0.04
419132,0.04
419138,0.04
419139,0.16
419141,0.07
419142,0.0
419143,0.03
419145,0.03
419149,0.07
419151,0.12
419152,0.03
419153,0.03
419154,0.07
419155,0.04
419156,0.05
419157,0.01
419158,0.35
419159,0.1
419162,0.01
419163,0.06
419165,0.25
419168,0.09
419169,0.05
419170,0.1
419171,0.12
419172,0.11
419173,0.07
419174,0.05
419175,0.01
419176,0.14
419177,0.12
419178,0.26
419270,0.14
419305,0.1
419330,0.03
419485,0.04
419491,0.05
419499,0.12
419513,0.19
419514,0.04
419535,0.08
419538,0.01
419582,0.26
419601,0.0
419611,0.17
419644,0.22
419648,0.06
419649,0.09
419656,0.04
419671,0.05
419677,0.12
419685,0.1
419688,0.13
419689,0.11
419690,0.06
419691,0.15
419698,0.15
419699,0.07
419701,0.27
419703,0.3
419704,0.15
419705,0.17
419746,0.18
419750,0.06
419767,0.03
419775,0.02
419783,0.08
419787,0.22
419788,0.12
419790,0.02
419791,0.05
419792,0.04
419794,0.14
419795,0.21
419797,0.09
419798,0.09
419799,0.06
419804,0.1
419805,0.22
419806,0.01
419808,0.06
419810,0.01
419811,0.04
419812,0.24
419815,0.13
419816,0.09
419817,0.03
419818,0.23
419820,0.04
419821,0.08
419824,0.24
419825,0.14
419826,0.08
419827,0.0
419828,0.01
419829,0.01
419830,0.24
419831,0.08
419832,0.23
419833,0.08
419834,0.05
419835,0.03
419836,0.09
419837,0.09
419838,0.04
419839,0.19
419840,0.05
419841,0.18
419842,0.15
419843,0.2
419913,0.21
419916,0.14
419955,0.04
419956,0.12
419992,0.05
420150,0.02
420160,0.14
420190,0.01
420195,0.15
420204,0.04
420207,0.05
420210,0.05
420214,0.11
420218,0.04
420219,0.12
420220,0.13
420242,0.09
420249,0.07
420254,0.02
420255,0.03
420258,0.09
420260,0.02
420263,0.21
420265,0.02
420271,0.03
420273,0.09
420274,0.05
420275,0.11
420277,0.04
420278,0.14
420279,0.16
420280,0.16
420281,0.01
420283,0.07
420284,0.16
420285,0.04
420286,0.03
420287,0.05
420288,0.06
420290,0.01
420291,0.04
420293,0.11
420294,0.08
420295,0.04
420296,0.0
420297,0.24
420298,0.06
420299,0.08
420300,0.08
420344,0.01
420345,0.18
420347,0.03
420348,0.15
420349,0.05
420350,0.0
420351,0.03
420352,0.03
420353,0.02
420354,0.17
420355,0.12
420356,0.1
420357,0.05
420358,0.07
420359,0.05
420360,0.03
420361,0.02
420362,0.12
420363,0.11
420364,0.24
420365,0.13
420366,0.1
420383,0.01
420436,0.33
420446,0.1
420554,0.09
420565,0.1
420569,0.18
420573,0.09
420574,0.12
420587,0.05
420589,0.1
420593,0.04
420594,0.08
420595,0.1
420598,0.05
420601,0.15
420602,0.14
420603,0.02
420607,0.03
420611,0.02
420613,0.1
420614,0.08
420615,0.11
420616,0.02
420617,0.18
420618,0.07
420619,0.12
420620,0.0
420621,0.09
420622,0.1
420623,0.09
420624,0.03
420625,0.08
420626,0.28
420627,0.14
420628,0.02
420629,0.03
420631,0.04
420633,0.13
420634,0.11
420635,0.04
420636,0.04
420637,0.03
420662,0.07
420727,0.03
420728,0.04
420733,0.22
420787,0.06
420789,0.03
420792,0.16
420797,0.14
420814,0.06
420833,0.23
420839,0.01
420841,0.17
420843,0.06
420844,0.07
420847,0.14
420849,0.06
420851,0.05
420853,0.04
420854,0.11
420855,0.06
420856,0.03
420857,0.08
420858,0.07
420859,0.08
420860,0.26
420861,0.15
420862,0.06
420863,0.11
420864,0.06
420866,0.34
420867,0.02
420868,0.01
420869,0.12
420870,0.01
420871,0.07
420872,0.11
420873,0.03
420874,0.06
420875,0.13
420876,0.07
420878,0.05
420879,0.09
420880,0.02
420881,0.08
420882,0.04
420883,0.09
420884,0.13
420885,0.08
420886,0.0
420887,0.14
420888,0.03
420905,0.07
421015,0.02
421200,0.18
421269,0.08
421272,0.07
421290,0.26
421323,0.19
421342,0.0
421349,0.06
421355,0.06
421356,0.12
421363,0.14
421365,0.11
421381,0.14
421383,0.05
421386,0.33
421394,0.02
421395,0.09
421399,0.11
421431,0.33
421467,0.1
421554,0.15
421557,0.06
421558,0.02
421562,0.1
421614,0.24
421690,0.06
421758,0.34
421776,0.11
421827,0.11
421828,0.05
421829,0.09
421848,0.02
421862,0.06
421863,0.03
421868,0.01
421884,0.14
421921,0.09
421924,0.08
421958,0.17
421961,0.03
421964,0.02
421968,0.07
421974,0.14
421975,0.01
421977,0.07
421978,0.34
421979,0.04
421980,0.18
421982,0.06
421985,0.06
421986,0.16
421987,0.08
421988,0.04
421989,0.06
421990,0.12
421991,0.06
421993,0.06
421994,0.03
421996,0.34
421997,0.01
421998,0.11
421999,0.13
422000,0.13
422001,0.06
422002,0.08
422004,0.14
422005,0.09
422007,0.11
422008,0.06
422010,0.08
422011,0.04
422012,0.03
422014,0.08
422015,0.14
422016,0.05
422017,0.06
422018,0.08
422019,0.07
422039,0.02
422041,0.03
422042,0.09
422043,0.07
422044,0.13
422045,0.02
422047,0.16
422048,0.01
422049,0.07
422050,0.05
422051,0.2
422053,0.01
422054,0.08
422055,0.07
422056,0.04
422057,0.15
422058,0.1
422059,0.07
422060,0.0
422063,0.19
422064,0.02
422065,0.05
422066,0.08
422067,0.04
422068,0.03
422069,0.08
422070,0.04
422071,0.01
422072,0.05
422074,0.13
422152,0.03
422210,0.13
422227,0.27
422308,0.03
422339,0.09
422368,0.1
422391,0.04
422407,0.05
422485,0.06
422491,0.14
422506,0.12
422508,0.2
422512,0.03
422513,0.04
422514,0.03
422518,0.02
422519,0.06
422523,0.07
422524,0.11
422525,0.04
422526,0.01
422527,0.17
422531,0.23
422533,0.01
422534,0.07
422536,0.04
422537,0.04
422538,0.09
422540,0.09
422541,0.25
422543,0.09
422544,0.16
422545,0.05
422546,0.06
422547,0.23
422548,0.27
422549,0.07
422550,0.04
422551,0.03
422552,0.05
422553,0.1
422554,0.16
422555,0.15
422556,0.02
422639,0.02
422667,0.16
422734,0.1
422748,0.13
422749,0.18
422796,0.14
422810,0.05
422839,0.13
422850,0.04
422891,0.16
422940,0.02
422962,0.09
422964,0.14
423009,0.07
423022,0.08
423041,0.1
423046,0.05
423052,0.08
423055,0.08
423061,0.12
423075,0.08
423076,0.03
423077,0.09
423081,0.19
423083,0.15
423087,0.06
423089,0.06
423091,0.01
423098,0.1
423105,0.03
423106,0.03
423107,0.06
423114,0.14
423116,0.03
423120,0.13
423121,0.07
423125,0.06
423132,0.06
423133,0.06
423134,0.29
423135,0.25
423137,0.04
423138,0.06
423139,0.05
423140,0.07
423141,0.18
423143,0.05
423144,0.09
423145,0.07
423146,0.17
423147,0.12
423148,0.1
423149,0.06
423150,0.09
423151,0.13
423152,0.0
423153,0.18
423154,0.04
423155,0.05
423156,0.03
423157,0.05
423158,0.05
423159,0.1
423228,0.14
423237,0.14
423386,0.13
423416,0.21
423417,0.12
423489,0.07
423503,0.26
423522,0.11
423571,0.09
423574,0.0
423580,0.15
423621,0.15
423622,0.15
423624,0.07
423629,0.08
423631,0.16
423648,0.11
423651,0.01
423652,0.11
423658,0.25
423663,0.02
423664,0.0
423665,0.18
423668,0.06
423670,0.05
423671,0.09
423672,0.11
423679,0.02
423681,0.08
423687,0.14
423688,0.15
423690,0.0
423691,0.03
423693,0.12
423696,0.09
423698,0.31
423699,0.19
423700,0.15
423701,0.05
423702,0.16
423703,0.02
423704,0.03
423706,0.13
423707,0.1
423708,0.01
423709,0.19
423710,0.09
423711,0.04
423712,0.23
423713,0.07
423714,0.34
423715,0.03
423717,0.07
423718,0.02
423719,0.15
423720,0.12
423721,0.09
423722,0.03
423723,0.11
423724,0.04
423726,0.07
423730,0.03
423734,0.02
423735,0.11
423736,0.05
423737,0.05
423738,0.12
423739,0.01
423740,0.04
423741,0.06
423742,0.16
423743,0.04
423746,0.03
423747,0.02
423748,0.2
423749,0.03
423750,0.23
423751,0.08
423752,0.04
423753,0.19
423754,0.0
423755,0.01
423756,0.04
423800,0.16
423894,0.05
423938,0.16
423939,0.24
423940,0.04
423947,0.06
423957,0.24
423959,0.1
423966,0.19
423968,0.09
423972,0.05
423978,0.07
423979,0.01
423982,0.12
423983,0.15
423986,0.02
423990,0.09
423993,0.05
423994,0.03
423996,0.01
423998,0.2
423999,0.12
424000,0.02
424001,0.06
424002,0.06
424003,0.15
424004,0.05
424005,0.11
424006,0.14
424007,0.06
424008,0.18
424009,0.04
424010,0.09
424011,0.02
424012,0.01
424013,0.06
424014,0.08
424015,0.08
424016,0.08
424161,0.08
424189,0.12
424192,0.02
424198,0.03
424202,0.14
424203,0.06
424207,0.22
424208,0.05
424211,0.1
424214,0.15
424215,0.12
424216,0.03
424220,0.07
424222,0.07
424223,0.04
424232,0.04
424234,0.05
424235,0.05
424236,0.01
424241,0.05
424244,0.11
424245,0.13
424246,0.03
424248,0.13
424249,0.13
424251,0.06
424252,0.05
424253,0.05
424254,0.13
424255,0.05
424256,0.24
424257,0.06
424258,0.11
424259,0.12
424260,0.04
424261,0.03
424262,0.03
424264,0.02
424265,0.13
424266,0.17
424267,0.01
424268,0.05
424270,0.18
424271,0.17
424272,0.02
424273,0.08
424274,0.1
424275,0.02
424320,0.19
424354,0.04
424359,0.08
424360,0.13
424361,0.28
424362,0.09
424363,0.0
424364,0.13
424365,0.03
424491,0.1
424576,0.05
424639,0.01
424640,0.0
424653,0.08
424672,0.18
424708,0.04
424724,0.08
424725,0.09
424734,0.19
424755,0.05
424758,0.12
424765,0.04
424770,0.21
424773,0.17
424780,0.02
424784,0.06
424791,0.05
424797,0.12
424800,0.04
424807,0.02
424809,0.06
424812,0.12
424813,0.11
424816,0.02
424817,0.05
424820,0.13
424822,0.1
424823,0.09
424825,0.09
424826,0.15
424827,0.01
424828,0.12
424830,0.07
424831,0.07
424832,0.19
424833,0.02
424834,0.12
424835,0.19
424836,0.1
424837,0.24
424838,0.11
424839,0.1
424840,0.12
424841,0.14
424843,0.02
424845,0.1
424846,0.03
424847,0.03
424848,0.08
424849,0.12
424850,0.18
424851,0.08
424852,0.02
424853,0.03
424854,0.13
424856,0.04
424857,0.16
424947,0.11
425037,0.15
425039,0.2
425096,0.07
425107,0.04
425156,0.04
425191,0.08
425192,0.09
425230,0.02
425231,0.09
425237,0.13
425281,0.17
425301,0.11
425306,0.2
425312,0.04
425313,0.0
425317,0.07
425326,0.09
425330,0.07
425336,0.18
425338,0.12
425343,0.06
425345,0.03
425360,0.05
425364,0.14
425368,0.14
425369,0.1
425371,0.11
425372,0.01
425373,0.16
425374,0.07
425376,0.06
425379,0.11
425380,0.01
425381,0.02
425382,0.03
425383,0.01
425384,0.15
425385,0.04
425388,0.15
425389,0.08
425390,0.02
425391,0.11
425392,0.05
425394,0.17
425395,0.12
425396,0.05
425397,0.01
425398,0.04
425399,0.08
425400,0.02
425403,0.07
425404,0.12
425405,0.06
425406,0.1
425407,0.16
425408,0.01
425409,0.05
425411,0.02
425412,0.14
425413,0.22
425414,0.08
425415,0.17
425416,0.09
425418,0.06
425419,0.04
425423,0.06
425424,0.07
425425,0.26
425426,0.11
425429,0.12
425430,0.07
425431,0.09
425432,0.03
425433,0.06
425434,0.01
425435,0.11
425437,0.09
425438,0.01
425439,0.06
425440,0.09
425441,0.19
425442,0.15
425444,0.24
425446,0.06
425447,0.08
425448,0.08
425449,0.15
425450,0.1
425451,0.02
425453,0.27
425454,0.15
425455,0.06
425456,0.09
425457,0.12
425458,0.08
425459,0.05
425460,0.06
425461,0.04
425462,0.01
425511,0.02
425601,0.04
425810,0.08
425824,0.12
425830,0.11
425835,0.1
425838,0.07
425865,0.07
425877,0.15
425904,0.07
425905,0.03
425906,0.02
425909,0.04
425911,0.29
425913,0.01
425923,0.07
425932,0.1
425938,0.03
425939,0.17
425943,0.05
425944,0.07
425945,0.03
425946,0.05
425948,0.08
425950,0.03
425952,0.12
425954,0.14
425955,0.06
425957,0.13
425958,0.07
425959,0.06
425960,0.22
425961,0.13
425962,0.15
425964,0.1
425965,0.01
425966,0.2
425967,0.07
425968,0.17
425969,0.08
425970,0.15
425971,0.12
425972,0.01
425976,0.16
426050,0.06
426051,0.2
426052,0.05
426053,0.01
426124,0.08
426132,0.08
426154,0.11
426192,0.02
426235,0.07
426297,0.06
426387,0.2
426396,0.02
426436,0.04
426437,0.1
426460,0.1
426466,0.07
426469,0.07
426510,0.06
426617,0.13
426630,0.06
426631,0.03
426650,0.07
426688,0.1
426691,0.1
426855,0.07
426873,0.14
426890,0.07
426891,0.12
426895,0.02
426928,0.2
426929,0.0
426955,0.08
426957,0.04
427007,0.13
427009,0.02
427021,0.05
427023,0.08
427032,0.13
427036,0.13
427040,0.03
427041,0.04
427042,0.14
427044,0.0
427048,0.08
427050,0.05
427054,0.06
427057,0.03
427058,0.01
427059,0.12
427060,0.17
427062,0.05
427063,0.2
427064,0.02
427065,0.04
427067,0.23
427069,0.01
427070,0.05
427071,0.15
427072,0.09
427073,0.04
427074,0.02
427075,0.04
427076,0.06
427077,0.13
427078,0.13
427079,0.09
427080,0.05
427081,0.02
427082,0.07
427088,0.04
427109,0.04
427110,0.12
427111,0.05
427114,0.06
427115,0.18
427120,0.04
427121,0.07
